nr,MF,parallel,MMLIBPLUS_50,11019,1000,50,10
nr,MF,parallel,MMLIBPLUS_50,11020,1000,50,10
nr,MF,parallel,MMLIBPLUS_50,11021,1000,50,10
nr,MF,parallel,MMLIBPLUS_50,11022,1000,50,10
nr,MF,parallel,MMLIBPLUS_50,11023,1000,50,10
nr,MF,parallel,MMLIBPLUS_50,11024,1000,50,10
nr,MF,parallel,MMLIBPLUS_50,11025,1000,50,10
nr,MF,parallel,MMLIBPLUS_50,11026,1000,50,10
nr,MF,parallel,MMLIBPLUS_50,11027,1000,50,10
nr,MF,parallel,MMLIBPLUS_50,11028,1000,50,10
nr,MF,parallel,MMLIBPLUS_50,11029,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11000,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11001,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11002,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11003,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11004,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11005,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11006,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11007,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11008,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11009,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11010,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11011,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11012,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11013,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11014,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11015,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11016,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11017,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11018,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11019,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11020,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11021,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11022,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11023,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11024,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11025,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11026,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11027,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11028,1000,50,10
lexicase,MF,parallel,MMLIBPLUS_50,11029,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11000,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11001,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11002,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11003,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11004,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11005,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11006,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11007,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11008,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11009,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11010,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11011,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11012,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11013,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11014,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11015,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11016,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11017,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11018,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11019,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11020,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11021,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11022,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11023,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11024,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11025,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11026,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11027,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11028,1000,50,10
baseline,S,parallel,MMLIBPLUS_50,11029,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11000,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11001,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11002,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11003,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11004,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11005,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11006,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11007,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11008,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11009,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11010,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11011,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11012,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11013,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11014,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11015,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11016,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11017,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11018,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11019,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11020,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11021,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11022,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11023,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11024,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11025,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11026,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11027,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11028,1000,50,10
nr,S,parallel,MMLIBPLUS_50,11029,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11000,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11001,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11002,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11003,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11004,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11005,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11006,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11007,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11008,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11009,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11010,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11011,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11012,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11013,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11014,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11015,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11016,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11017,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11018,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11019,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11020,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11021,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11022,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11023,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11024,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11025,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11026,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11027,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11028,1000,50,10
lexicase,S,parallel,MMLIBPLUS_50,11029,1000,50,10
